RYZ63B10,,,,,,,ZEN WHT BRST LH BRT 10,,,,,,,090672082190,,,,,5.99,,,,,,
BJ BRUSH CLEANER  l/4OZ.,,,,,,,,,,,,,,,044974114004,,,,,,,,3.08,,,
GRAY SCALE VALUE  FINDER,,,,,,,,,,,,,,,088107235051,,,,,,,,3.29,,,
TRI TONE 12PCTIN SET CDD,,,,,,,,,,,,,,,014173392909,,,,,,,,27.95,,,
PALETTE   KNIFE  P6,,,,,,,,,,,,,,,090672006721,,,,,,,,6.89,,,
TRAVL EASY WD BOX OIL ST,,,,,,,,,,,,,,,090672240125,,,,,,,,13.99,,,
MAGIC PRSNL MIXING,,,,,,,,,,,,,,,088107053242,,,,,,,,11.99,,,
PALETTE,,,,,,,,,,KNIFE,,P5,,,090672006714,,,,,,,,6.89,,,
PALETTE,,,,,,,,,,KNIFE,,P3,,,090672006691,,,,,,,,6.89,,,
PALETTE,,,,,,,,,,KNIFE,,Pl3,,,090672006790,,,,,,,,6.89,,,
"GD85611.GD85581 DUSC302 DO0486273350 CW3501 GP136EBPGP958BP                     Prop65- CMIB24CMFT12 CMDST6 GP70CHFA340630 GP114BJ  CW3505 CHFA33TIN12BC RYLP6 RYRSETOIL 7000 CW5324RYLP5 RYLP3 RYLP13CO2360                         Prop65-                       CONTE CRAYON BLACK  B 2 P   079946023602                     Q-'!.49 GPEP4227                                                       ART ERASER SET 3 ASSTD          044974422734                          2.87CH329144                                                        4001 INK BRL BLACK 62.5           4012700329141                      15.00CO2350                         Prop65·                       CONTE SANG NATURAL 2PK     079946023503                            .49 GP497BPCHFA87509 CHFA87506 FC800094 RYSVP5RYSVPl                                                            SN  GLD TAK BR SET lOPCS       090672050205                        10.49CO2355                         Prop65·                       CONTE CRAYON WHITE 2B 2    079946023558                      g,-4.49",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SEMI-HEX PENCIL 4PC SET,,,,,,,,,,,,,,,044974044974,,,,3.89,,,,,,,
WOODLESS PNCL LT VERMI,,,,,,,,,,,,,,,8593539098836,,,,1.00,,,,,,,
WOODLESS PNCL LT BLUE,,,,,,,,,,,,,,,014173341860,,,,1.00,,,,,,,
WATERCOLO R PENCIL ART,,,,,,,,,,,,,,,092633805558,,,,21.95,,,,,,,
SN  WHT BRSTL SET lOPCS,,,,,,,,,,,,,,,090672050243,,,,10.49,,,,,,,
738797140028                   l!t29,,,,,,,,,,,,,,,,,,,,,,,,,,
GD14002,,,,,,,HB 2oz,,ULTRAMARINE,,,,,,,,,,,,,,,,,
GD13802,,,,,,,HB 2oz,,TITANIUM WHITE,,,,,,738797138025                            0.59,,,,,,,,,,,
GD10302,,,,Prop65-,,,HB 2oz,,BURNT UMBER,,,,,,738797103023                            0.59,,,,,,,,,,,
GD11502,,,,,,,HB 2oz,,DIOXAZINE  PURPLE,,,,,,738797115026                   oc- 16.39,,,,,,,,,,,
GD14152,,,,,,,HB 2oz,,ZINC w;HITE,,,,,,738797141520                     lJ:10.59,,,,,,,,,,,
GD10402,,,,Prop65·,,,HB 2oz,,CARBON BLACK,,,,,,738797104020,,,,,,,,,,,
GD15542,,,,Prop65-,,,HB 2oz,,CAD  YELLOW MED,,,,,,738797155428                         1035.39 9,,,,,,,,,,,
GD12002,,,,,,,HB 2oz,,MARS BLACK,,,,,,738797120020                          10.59,,,,,,,,,,,
WN2120179,,,,GALERIA-COBLT  BL,,,,,,,,,,,094376913958,,,,5.19,,,,,,,
DS284600188,,,,WC 15ML SHADOW VIOLET,,,,,,,,,,,743162028481,,,,21.38,,,,,,,
WN2120728,,,,GALERIA-WINSOR VIOL,,,,,,,,,,,094376914108,,,,5.19,,,,,,,
WN2120090,,,,GALERIA-CAD  ORG HUE,,,,,,,,,,,094376913897,,,,5.19,,,,,,,
WN2120074,,,,GALERIA- BURNT,,,,,,,,,,,094376913873,,,,5.19,,,,,,,
"WN2120386                                                        GALERIA-MARS  BLACK                094376913972                            5.19I",,,,,,,,,,,,,,,,,,,,,,,,,,
WN2120644                                                        GALERIA-TITANIUM WH              094376914061,,,,,,,,,,,,,,,,,,,,5.19,,,,,,
"WN2120502                                                        GALERIA  -P E RM ROSE    60ML     094376914023                            5.19WN2120114                                                        GALERIA-CD  Y(E PL                        094376913910                            5.19WN2120076                                                        GALERIA- BURNT UMBER            094376913880                            5.19WN2120138                                                        GALERIA-CERfJL BL                      094376913941                            5.19WN2120283                                                        GALERIA  -GOLD         60ML            094376899399                            6.99WN2120331                                                        GALERIA-IVORY BLACK               094376899504                            5.19WN2120541                                                        GALERIA PRUS BLUE                    094376972283                            5.19WN2120437                                                        GALERIA PALE TERRAC               094376971583                            5.19WN2120435                                                        GALERIA PALE  OLIVE 60ML       094376971569                            5.19",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"WN2120415                                                        GALERIA MIXING WHT  60ML    094376971606WN2136644                                                        GAL ACRY 200ML                            094376940770",,,,,,,,,,,,,,,,,,,,"5.1911.49",,,,,,
"RT95861005                                                       VG OIL PASTEL WHITE                 8712079093938                          2.45RT95862355                                                       VG OIL PASTEL ORANGE             8712079094218                          2.45RT20014091                                                       VGWC  lOML BURNT UMBER       8712079417826                          4.95RT20013661                                                       VGWC  lOML QUINAROSE             8712079417765                          4.95RT20013311                                                       VGWC  lOML MADDER LAKE       8712079417734                          4.95",,,,,,,,,,,,,,,,,,,,,,,,,,
RT20017011,,,,,,"IVGWC  lOML IVORY BLACK         8712079418083",,,,,,,,,,,,,,,4.95,,,,,
,,,,,,,".._, .._, ._..       .._            V.i.V.l..t..",,,,,,,,U.LV,,,,"n•1.  ,:, u   , 1.",,,,,,,
RT20015701,,,,,,,VGW C lOML PHTHALO  BLUE,,,,,,,,8712079417956,,,,4.95,,,,,,,
RT20016161,,,,,,,VGWC  lOML VIRIDIAN,,,,,,,,8712079417987,,,,4.95,,,,,,,
WN2120564,,,,,,,GALERIA-RED  OCHRE  60ML,,,,,,,,884955030035,,,,5.19,,,,,,,
WN2120257,,,,,,,GALERIA- FLESH TINT  60ML,,,,,,,,884955029954,,,,5.19,,,,,,,
DS284600225,,,,,,,WC 15ML QUINAC PURPLE,,,,,,,,743162030408,,,,,,,,,21.38,,
DS284600198,,,,,,,WC 15ML OP ERA-PINK,,,,,,,,743162029051,,,,,,,,,17.23,,
DS284600041,,,,,,,WC 15ML HANSA YELLOW LT,,,,,,,,743162008957,,,,,,,,,17.23,,
D8284600138,,,,,,,WC 15ML LAPIS LAZULI  GEN,,,,,,,,743162014767,,,,,,,,,32.54,,
DS284600114,,,,,,,WC 15ML YELLOW OCHRE,,,,,,,,743162009664,,,,,,,,,17.23,,
DS284600103,,,,,,,WC 15ML SEPIA,,,,,,,,743162009565,,,,,,,,,17.23,,
DS284600096,,,,,,,WC 15ML RAW SIENNA,,,,,,,,743162009497,,,,,,,,,17.23,,
DS284600091,,,,,,,WC 15ML QU INAC RED,,,,,,,,743162 009442,,,,,,,,,21.38,,
DS284600090,,,,,,,WC 15ML QUINAC MAGENTA,,,,,,,,743162009435,,,,,,,,,21.38,,
DS284600065,,,,,,,WC 15ML PAYNES GRAY,,,,,,,,743162009190,,,,,,,,,17.23,,
D8284600060,,,,,,,WC 15ML NEW GAMBOGE,,,,,,,,743162009145,,,,,,,,,17.23,,
D8284600197,,,,,,,WC 15ML GRN APATITE  GEN,,,,,,,,743162028818,,,,,,,,,23.07,,
GB1890,,,,,,,ARTIST 37ML RADIANT WHT,,,,,,,,729911118900,,,,,,,,,13.50,,
GB7360,,,,,,,1980 IVORY BLACK 37ml,,,,,,,,729911173602,,,,,,,,,6.95,,
GB7060,,,,,,,1980 BURNT SlENNA 37ML,,,,,,,,729911170601,,,,,,,,,6.95,,
GB7020,,,,,,,1980 ALIZ  CRIMSON 37ML,,,,,,,,729911170205,,,,,,,,,7.95,,
GB6810,,,,,,,1980 TITANWHITE 150ML,,,,,,,,729911168103,,,,,,,,,15.95,,
GB6430,,,,,,,1980 MARS BLACK 150ml,,,,,,,,729911164303,,,,,,,,,15.95,,
GB2810,,,,,,,ARTIST 150ML TITANIUM,,,,,,,,729911128107,,,,,,,,,,,
GB2700,,,,,,,ARTIST 150ML ULTRAMAR,,,,,,,,729911127001,,,,,,,,,,,
GB2360,,,,,,,ARTIST 150ML IVORY BLACK,,,,,,,,729911123607,,,,,,,,,,,
GB1910,,,,,,,ARTIST 37ML COPPER,,,,,,,,729911119105,,,,,,,,,,,
GB1865,,,,,,,ARTIST 37ML  RADIANT,,,,,,,,729911118658,,,,,,,,,3.50,,
GB1740,,,,,,,ARTIST 37ML VIRIDIAN,,,,,,,,729911117408,,,,,,,,,,,
GBl 730,,,,,,,ARTIST 37ML VENETIAN,,,,,,,,729911117309,,,,,,,,,1.00,,
GB1551,,,,,,,ARTIST 37ML PORT GREY LT,,,,,,,,729911115510,,,,,,,,,13.50,,
GB1430,,,,,,,ARTIST  37ML MARS BLACK,,,,,,,,729911114308,,,,,,,,,,,
GB1140,,,,Prop65-,,,ARTIST 37ML CAD RED LIGH,,,,,,,,729911111406,,,,,,,,,,,
.J....J'CO\...J.l.l;!Ll.UJ.J.                                                                                U.l\..J                                                .iVl.Uil.J.,,,,,,,,,,,,,,,,,,,,,,,,,,
DS284600023,,,Prop65·,,,,WC 15ML CHINESE  WHITE,,,,,,,,743162008773                         17.23,,,,,,,,,,,
GB1940,,,,,,,ARTIST 37ML SILVER,,,,,,,,729911119402                     (/2  6.0 0,,,,,,,,,,
DS284600010,,,,,,,WC 15ML BURNT SIENNA,,,,,,,,743162008650                         17.23,,,,,,,,,,
DS284600004,,,,,,,WC 15ML ALIZARIN,,,,,,,,743162008599                          17.23,,,,,,,,,,
GB7720,,,,,,,1980 VAN DYKE BROWN,,,,,,,,729911177204                            6.95,,,,,,,,,,
MG11180,,,,,,,TITAN WHT  37N1L OIL COLOR,,,,,,,,"766383111800                 ""t'"""""" 11.25",,,,,,,,,,
GB7530,,,,,,,1980 PHTHALO  BLUE 37ML,,,,,,,,729911175309                            7.95,,,,,,,,,,
MG36180,,,,,,,TITANIUM  WH 15ML,,,,,,,,766383361809                          10.09,,,,,,,,,,
GD15742,,,,,,,HB 2oz   LT  BIZM YELLOW,,,,,,,,738797014978                            3.39,,,,,,,,,,
GB7810,,,,,,,1980 TITANIUM WHITE 37ML,,,,,,,,729911178102                            6.95,,,,,,,,,,
GB7780,,,,,,,1980 YELLOW OCHRE  37ML,,,,,,,,729911177808                            6.95,,,,,,,,,,
GB7700,,,,,,,1980 ULTRA BLUE  37ML,,,,,,,,729911177006                            7.95,,,,,,,,,,
DS284600042,,,,,,,WC 15ML HOOKERS GREEN,,,,,,,,743162008964                          17.23,,,,,,,,,,
LQ1046276,,,,,,,BASICS 4OZ MARS BLACK,,,,,,,,094376922417                            7.99,,,,,,,,,,
LQ1045230,,,,,,,HB 2oz   IRID RICH COPPER,,,,,,,,094376921632                      C:)(2.79,,,,,,,,,,
LQ1046236,,,,,,,BASICS 4OZ SILVER,,,,,,,,094376922400                            7.99,,,,,,,,,,
LQ1046116,,,,,,,BASICS 4OZ ALIZ CRIM HP,,,,,,,,094376922318                            7.99,,,,,,,,,,
LQ1045430,,,,,,,HB 2oz   TRANS MIXING WHT,,,,,,,,094376922035                          10.29,,,,,,,,,,
LQ1046160,,,,,,,BASICS 4OZ CAD YLLW  LT H,,,,,,,,094376922356                            7.99,,,,,,,,,,
LQ1046316,,,,,,,BASICS 4OZ PHTHALO BLUE,,,,,,,,094376922448                            7.99,,,,,,,,,,
LQ1046380,,,,,,,BASICS 4OZ ULTRA BLUE,,,,,,,,094376922493                            7.99,,,,,,,,,,
LQ1046311,,,,,,,BASICS 4OZ  CAD RED DP  H,,,,,,,,094376922424                            7.99,,,,,,,,,,
LQ1046432,,,,,,,BASICS 4OZ TITANIUM  WHT,,,,,,,,094376922516                            7.99,,,,,,,,,,
LQ1046170,,,,,,,BASICS 4OZ  COBALT BL HUE,,,,,,,,094376922370                            7.99,,,,,,,,,,
LQ1046470,,,,,,,BASICS 4OZ  CER  BLUE  HUE,,,,,,,,094376922523                            7.99,,,,,,,,,,
LQ1046161,,,,,,,BASICS 4OZ CAD YLLW MD  H,,,,,,,,094376922363                            7.9,,,,,,,,,,
LQ1046330,,,,,,,BASICS 4OZ RAW SIENNA,,,,,,,,094376922462                            7.9,,,,,,,,,,
LQ1046317,,,,,,,BASICS 4OZ  PHTHALO GRN,,,,,,,,094376922455                            7.9,,,,,,,,,,
LQ1046151,,,,,,,BASICS 4OZ CAD RD MD H,,,,,,,,094376922349                             7.9,,,,,,,,,,
LQ1046434,,,,,,,BASICS 4OZ UNBLCH TITAN,,,,,,,,094376974652                             7.9,,,,,,,,,,
LQ1046391,,,,,,,BASICS 4OZ PRISM VIOLET,,,,,,,,094376974645                            7.9,,,,,,,,,,
LQ1046601,,,,,,,BASICS 4OZ  NAPLES,,,,,,,,094376974584                             7.9,,,,,,,,,,
"                                                                                                                                                                                                                                                                                                                                                              J.•  J..""-'   L  '- J..               2.7910.2910.2910.29",,,,,,,,,,,,,,,,,,,,,,,,,
LQ1045470,,,,HB2O2CERULEANBLUE,,,,,,,,,,,094376922080,,,,,,,,,,,
LQ1045316,,,,HB 202   PHTHALO  BLUE  (GS),,,,,,,,,,,094376921854,,,,,,,,,,,
LQ1045127,,,,HB 202  BURNT SIENNA,,,,,,,,,,,094376921427,,,,,,,,,,,
LQ1045330,,,,HB 202  RAW SIENNA,,,,,,,,,,,094376921892,,,,,,,,,,,
LQ1045292,,,,HB 202   NAPHTHOL,,,,,,,,,,,094376921786,,,,,,,,,,,
L Q1045244  _,,,,,,,HB 202,,IVORY BLACK,,,,,,094376921755,,,,,,,,,,,
LQ1045432,,,,,,,HB 202,,TITANIUM WHITE,,,,,,094376922042,,,,,,,,,,,
LQ1045312,,,,,,,HB 202,,LIGHT GREEN PERM,,,,,,094376921830,,,,,,,,,,,
LQ1045391,,,,,,,HB 2oz,,PRISM VIOLET,,,,,,094376921960,,,,,,,,,,,
LQ1045170,,,,Prop65·,,,HB 2oz,,COBALT BLUE,,,,,,094376921557,,,,,,,,,,,
&   .2  79,,,,,,,,,,,,,,,,,,,,,,,,,,
"0.2910.2912.79Q-'1 2.7919.99LQ1046420                                                         BASICS 4OZ PRIMARY BLUE       094376931242                            7.99LQ1045116                                                         HB 2oz   ALI2 CRIM HUE PRM     094376921397                      0' 12 . 79LQ1046410                                                         BASICS 4OZ PRIMARY YLLW      094376931228                      ·    7.99LQ1046415                                                         BASICS 4OZ PRIMARY RED         094376931235                            7.99LQ1046244                                                         BASICS 4OZ IVORY BLACK          094376930719                            7.99LQ1045894 LQ1045893 LQ1045892 LQ1045890 SK30063 SP94151 SA4065SA27048                        Prop65- SP9484SA3597 SA70531 TB56621 SA70532 SK31031 SK30062 SKXSDK0849SP2964",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HB 2oz,,,,,,,,,CAD FREE RED MED,,,,,,887452997252,,,,21.49,,,,,,,
HB 2oz,,,,,,,,,CAD FREE RED LT,,,,,,887452997245,,,,"()""21.49",,,,,,,
HB 2oz,,,,,,,,,CAD FREE ORANGE,,,,,,887452997238,,,,19.99,,,,,,,
HB 2oz,,,,,,,,,CAD FREE YEL MED,,,,,,887452997214,,,,15.49,,,,,,,
MICRON 01 SET  6 COLOR,,,,,,,,,,,,,,,053482300632,,,,17.99,,,,,,,
.    SPEEDBAl'.L HOLDER CDD,,,,,,,,,,,,,,,651032941511,,,,2.50,,,,,,,
PRISM W/C PNCL 24CLR TIN,,,,,,,,,,,,,,,070735040657,,,,50.33,,,,,,,
NUPASTELSET12COLOR,,,,,,,,,,,,,,,070530270488,,,,21.56,,,,,,,
C-2 TWIN PACK CDD,,,,,,,,,,,,,,,651032094842,,,,5.26,,,,,,,
PREMIER PENCIL 24CLR TIN,,,,,,,,,,,,,,,070735035974,,,,50.23,,,,,,,
KNEADED  ERASER LARGE,,,,,,,,,,,,,,,,,,,1.30,,,,,,,
"DUAL BRUSH  BLACK  Nl5I",,,,,,,,,,,,,,,085014566216,,,,3.19,,,,,,,
KNEADED  ERASER X LARGE,,,,,,,,,,,,,,,,,,,2.08,,,,,,,
GELLY ROLL CLASSIC  B,,,,,,,,,,,,,,,084511310315,,,,1.49,,,,,,,
MICRON SET  OF 6 BLACK,,,,,,,,,,,,,,,053482300625,,,,17.99,,,,,,,
MICRON PEN  .50MM BLACK,,,,,,,,,,,,,,,08 4511 318335,,,,2.99,,,,,,,
HUNT SKETCHING SET,,,,,,,,,,,,,,,651032029646,,,,10.20,,,,,,,
SP2962                                                             ARTISTS PEN NUMBER 5 SET   651032029622,,,,,,,,,,,,,,,,,,,.   -        -   ··-,,,,,,,
"SKXSDK0549 SK30061 TB56170 SKXSDK0349 SKXSDK0249 SKXSDK0149 SKXSDK00549 SKXBR43 SKXSDK349 SKXSDK149 SKXSDK249 SKXSDKBR49 MS52650 SA92805 SP2514 TB56608 SH96330 TB56609 TB56551 TB56618 SP9488  SP9487  SA2272 SA2263 TB56587 SH96340 TB56575 SH96320 SA24230 TB56616TB56620",,,,,,,,,,,16.90,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
MICRON PEN .45MM BLACK,,,,,,,,,,,,,,,084511306448,,,,2.99,,,,,,,
MICRON SET OF 3 BLACK,,,,,,,,,,,,,,,053482300618,,,,8.99,,,,,,,
lOCLR DUALPORTRAIT SET,,,,,,,,,,,,,,,085014561709,,,,26.99,,,,,,,
MICRON PEN .35MM BLACK,,,,,,,,,,,,,,,084511306400,,,,2.99,,,,,,,
MICRON PEN .30MM BLACK,,,,,,,,,,,,,,,084511318373,,,,2.99,,,,,,,
MICRON PEN .25MM BLACK,,,,,,,,,,,,,,,084511306363,,,,2.99,,,,,,,
MICRON PEN .20MM BLACK,,,,,,,,,,,,,,,084511318410,,,,2.99,,,,,,,
KOI CLR BRSH PRUSS BLUE,,,,,,,,,,,,,,,084511393356,,,,2.49,,,,,,,
PIGMA GRAPr-h  c  3.oMM BLK,,,,,,,,,,,,,,,084511366237,,,,2.99,,,,,,,
PIGMA GRAPMIC  lMM BLK,,,,,,,,,,,,,,,084511366152,,,,2.99,,,,,,,
PIGMA GRAPHIC 2.00MM,,,,,,,,,,,,,,,084511366190,,,,2.99,,,,,,,
PIGMA BRUSH BLACK,,,,,,,,,,,,,,,084511352087,,,,2.99,,,,,,,
MARS WHT PLASTIC ERASER,,,,,,,,,,,,,,,031901907983,,,,1.75,,,,,,,
SCHOLAR PENCIL 24CLR SET,,,,,,,,,,,,,,,073640928058,,,,27.98,,,,,,,
ELE WRITER XF BLACK  CDD,,,,,,,,,,,,,,,651032025143,,,,2.26,,,,,,,
DUAL BRUSH SCARLET  925,,,,,,,,,,,,,,,085014566087,,,,3.19,,,,,,,
INK JET  BLACK CDD CARTRI,,,,,,,,,,,,,,,074040963304,,,,6.50,,,,,,,
DUAL BRUSH ORANGE 933,,,,,,,,,,,,,,,085014566094,,,,3.19,,,,,,,
DUAL BRUSH PROC BLUE,,,,,,,,,,,,,,,085014565516,,,,3.19,,,,,,,
DUAL BRUSH LIT OCHRE 991,,,,,,,,,,,,,,,085014566186,,,,3.19,,,,,,,
