RYZ63B10,,,,,,,ZEN WHT BRST LH BRT 10,,,,,,,090672082190,,,,,5.99,,,,,,
S/S WC SYNTH ROUND 1,,,,,,,,,,,,,,,038372021446,,,,4.95,,,,,,
BRUSH SET  GOLD TAK 7PCS,,,,,,,,,,,,,,,757063918680,,,,16.95,,,,,,
SIS WC POJ's'Y FLAT WSH 1/2,,,,,,,,,,,,,,,038372021620,,,,4.95,,,,,,
BRUSH SET  V.' HT TAK 5PCS,,,,,,,,,,,,,,,757063918697,,,,16.95,,,,,,
SIS WC SYN FLAT WASH 3/4,,,,,,,,,,,,,,,038372021576,,,,4.95,,,,,,
SELECT LUNAR BLDNER 1/8,,,,,,,,,,,,,,,757063375797,,,,4.95,,,,,,
SELECT MINI ROUND  2010,,,,,,,,,,,,,,,757063377258,,,,4.95,,,,,,
SIMPLY SIMMONS BRIGHT,,,,,,,,,,,,,,,038372014639,,,,4.95,,,,,,
SIMPLY SIMMONS ROUND  4,,,,,,,,,,,,,,,038372014660,,,,4.95,,,,,,
SIMPLY SIMMONS ROUND 8,,,,,,,,,,,,,,,038372014578,,,,4.95,,,,,,
SIMPLY SIMMONS ROUND 6,,,,,,,,,,,,,,,038372014561,,,,4.95,,,,,,
SIMPLY SIMMONS FLAT 10,,,,,,,,,,,,,,,038372014479,,,,4.95,,,,,,
SIMPLY SIMMONS LH FLAT 8,,,,,,,,,,,,,,,038372014462,,,,4.95,,,,,,
SIMPLY SIMMONS LH FLAT 6,,,,,,,,,,,,,,,038372014455,,,,4.95,,,,,,
SIMPLY SIMMONS FILBERT 6,,,,,,,,,,,,,,,038372014516,,,,4.95,,,,,,
SIMPLY SIMMONS ROUND 8,,,,,,,,,,,,,,,038372014677,,,,4.95,,,,,,
SELECT BRIST DOME  RNND,,,,,,,,,,,,,,,757063377166,,,,l6'5.50,,,,,,
SIMPLY SIMMONS  BRIGHT 6,,,,,,,,,,,,,,,038372014394,,,,4.95,,,,,,
SELECT SYNTHETIC  LINER 1,,,,,,,,,,,,,,,757063375261,,,,5.15,,,,,,
SELECT SYNTHETIC  LINER 0,,,,,,,,,,,,,,,757063375254,,,,5.05,,,,,,
SELECT FLAT SHADER 12,,,,,,,,,,,,,,,757063375193,,,,,,,,,,
SELECT FILBERT 16,,,,,,,,,,,,,,,757063377210,,,,14.75,,,,,,
SELECT DAGGER STRIP 1/4,,,,,,,,,,,,,,,757063375612,,,,7.75,,,,,,
SELECT NAT DEERFOOT 5/8,,,,,,,,,,,,,,,757063375452,,,,14.75,,,,,,
SELECT BLCK HAIR MOP 1/2,,,,,,,,,,,,,,,757063377333,,,,C?f 8.95,,,,,,
SELECTANGULARSHADR,,,,,,,,,,,,,,,757063377197,,,,14.65,,,,,,
SELECTANGULARSHADR,,,,,,,,,,,,,,,757063375049,,,,5.50,,,,,,
SELECT CHISEL BLENDER  6,,,,,,,,,,,,,,,757063375650,,,,5.75,,,,,,,
SELECT FLUF MINI MOP 1/4,,,,,,,,,,,,,,,757063377364,,,,5.50,,,,,,,
"RS255086014 RS255086012 RS255086010 RS255086001 PB9143 RS255059050 PB9144 RS255056075 PB3750LB012 PB3750MR200 RS255160012 RS255161004 RS255145008 RS255145006 RS255144010 RS255144008 RS255144006 RS255142006 RS255161008 PB3750BBL2 RS255141006 PB3750Ll PB3750L0 PB3750FS12 PB3750FB16 PB3750DG025 PB3750DF062 PB3750BM050 PB3750AS075 P B3750AS 025 PB3750CB6PB3750MM025",,,,,,,,,,,,,,,,,!  11.35,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
RS255261030 RS255410001 RS255400001 RS255300007 RS255300006 RS255286050 RS255269030 RS255268050 RS255267050 RS255500001 RS255141004 RS255142008 PB3950Wl00 PB9140 PB9137 PB9131 PB9130 PB9118 PB9117 PB9104 RS255261050 PB6500R2 PB9148 PB3950W075 PB3750RB12 PB3750R8 PB3750R6 PB3750R4 PB3750R3 PB37500M075 PB3750OM025 PB9100,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS XL STIFF SYN FLT  30,,,,,,,,,,,,,,,0383720158 34,,,,18.50,,,,,,,
SIS SYNTH LH BRUSH SET,,,,,,,,,,,,,,,038372015070,,,,13.95,,,,,,,
SIS WORK  HOUSE BRSH SET,,,,,,,,,,,,,,,038372019092,,,,12.95,,,,,,,
SIS TO THE POINT BSH SET,,,,,,,,,,,,,,,038372019177,,,,10.95,,,,,,,
S/S GRASS/GRAIN  BRSH SET,,,,,,,,,,,,,,,038372019160,,,,11.9.-S,,,,,,,
S/S XL STIFF SYN RND 50,,,,,,,,,,,,,,,038372015902,,,,23.50,,,,,,,
SIS XL NAT BRIST FLBT 30,,,,,,,,,,,,,,,038372015957,,,,18.50,,,,,,,
SIS XL STIFF SYN FLBT 50,,,,,,,,,,,,,,,038372015872,,,,23.50,,,,,,,
SIS XL SOFT SYN FLBT 50,,,,,,,,,,,,,,,038372015810,,,,23.50,,,,,,,
SIS EVERYTHING  BRSH SET,,,,,,,,,,,,,,,038372019122,,,,15.50,,,,,,,
SIMPLY SIMMONS   BRIGHT 4,,,,,,,,,,,,,,,038372014387,,,,4.95,,,,,,,
SIMPLY SIMMONS FILBERT 8,,,,,,,,,,,,,,,038372014523,,,,4.95,,,,,,,
VELVETOUCH  WASH 1 INCH,,,,,,,,,,,,,,,757063395467,,,,20.95,,,,,,,
BRUSH SET WHT TAK 6PCS,,,,,,,,,,,,,,,757063918666,,,,16.95,,,,,,,
BRUSH SET  LH GLD TAK 6PC,,,,,,,,,,,,,,,757063918642,,,,14.95,,,,,,,
BRUSH SET  LH BRISTLE  4PC,,,,,,,,,,,,,,,757063918604,,,,14.95,,,,,,,
BRUSH SET LH WHT TAK,,,,,,,,,,,,,,,757063918598,,,,14.95,,,,,,,
BRUSH SET LH BRISTLE 4PC,,,,,,,,,,,,,,,757063918536,,,,6.75,,,,,,,
BRUSH SET  WHT TAK 4PCS,,,,,,,,,,,,,,,757063918529,,,,6.75,,,,,,,
BRUSH SET  BRISTLE  FLTS 3,,,,,,,,,,,,,,,757063918475,,,,4.50,,,,,,,
SIS XL STIFF SYN FLT  50,,,,,,,,,,,,,,,038372015841,,,,23.50,,,,,,,
ASPEN ROUND  2,,,,,,,,,,,,,,,757063650252,,,,12.45,,,,,,,
BRUSH SET  LH BRSTL 6PC,,,,,,,,,,,,,,,757063918727,,,,16.95,,,,,,,
VELVETOUCH  WASH  3/4,,,,,,,,,,,,,,,757063395450,,,,17.50,,,,,,,
SELECT ROUND BLENDER,,,,,,,,,,,,,,,757063375544,,,,(;)12.95,,,,,,,
SELECT SYNTHETIC ROUND,,,,,,,,,,,,,,,757063375407,,,,7.75,,,,,,,
SELECT SYNTHETIC  ROUND,,,,,,,,,,,,,,,757063375391,,,,"5,e5",,,,,,,
SELECT SYNTHETIC  ROUND,,,,,,,,,,,,,,,757063375377,,,,5.35,,,,,,,
SELECT SYNTHETIC ROUND,,,,,,,,,,,,,,,757063375360,,,,5.25,,,,,,,
SELECT WAVE OVAL MOP 3/4,,,,,,,,,,,,,,,757063375513,,,,12.95,,,,,,,
SELECT WAVE OVAL MOP 1/4,,,,,,,,,,,,,,,757063375490,,,,6.75,,,,,,,
BRUSH SET CAMEL RNDS,,,,,,,,,,,,,,,757063918444,,,,4.50,,,,,,,
"4.4913.212.190.4513.9911.991.151.5910.498.4920.254.454.454.454.454.454.454.454.454.454.4'5•4.454.454.454.454.454.e512.9516.5016.5015.5015.50",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BS574401,,,,,,,MODEL MAGIC WHITE  4OZ,,,,,,,,071662544010,,,,,,,,,,,
DT16000,,,,,,,16CLR OVAL WIC TAG SET,,,,,,,,072067160003,,,,,,,,,,,
"DC118143KF912GY",,,,,,,PLASTIC CLAY TOOL SET 7P FELT 9X12 GREY,,,,,,,,082676341236,,,,,,,,,,,
JAJAC9515,,,,,,,JAGUA NAT TEMP TATOO,,,,,,,,743772031154,,,,,,,,,,,
JAJAC9510,,,,,,,GLITTER BODY ART KIT,,,,,,,,743772024859,,,,,,,,,,,
BS080313,,,,,,,SILLY PUTTY ORIGINAL CDD,,,,,,,,071662203139,,,,,,,,,,,
BS080315,,,,,,,SILLY PUTTY BRIGHTS  CDD,,,,,,,,071662203153,,,,,,,,,,,
AB83805,,,,,,,LIFT OUT TRAY BOX 131N,,,,,,,,071617838058,,,,,,,,,,,
AB8010AB,,,,,,,QUICK VIEW TRANS 10.5IN,,,,,,,,071617080105,,,,,,,,,,,
AC1316,,,,,,,ALUMICUTTER 36IN SILVER,,,,,,,,647020131613,,,,,,,,,,,
RS255060012,,,,,,,SIMPLY SIMMONS SHADER,,,,,,,,038372018514,,,,,,,,,,,
RS255085012,,,,,,,SIMPLY SIMMONS ROUND 12,,,,,,,,038372019610,,,,,,,,,,,
RS255085004,,,,,,,SIMPLY SIMMONS ROUND 4,,,,,,,,038372019702,,,,,,,,,,,
RS255085003,,,,,,,SIMPLY SIMMONS ROUND 3,,,,,,,,038372018644,,,,,,,,,,,
RS255085001,,,,,,,SIMPLY SIMMONS ROUND 1,,,,,,,,038372018637,,,,,,,,,,,
RS255081095,,,,,,,SIMPLY SIMMONS SPOT 510,,,,,,,,038372018613,,,,,,,,,,,
RS255081090,,,,,,,SIMPLY SIMMONS SPOT 1010,,,,,,,,038372019580,,,,,,,,,,,
RS255067006,,,,,,,SIMPLY SIMMONS FILBERT 6,,,,,,,,038372018538,,,,,,,,,,,
RS255060014,,,,,,,SIMPLY SIMMONS SHADER,,,,,,,,038372019437,,,,,,,,,,,
RS255060008,,,,,,,SIMPLY SIMMONS SHADER 8,,,,,,,,038372018491,,,,,,,,,,,
RS255055100,,,,,,,SIMPLY SIMMONS WASH 1,,,,,,,,038372018408,,,,,,,,,,,
RS255055050,,,,,,,SIMPLY SIMMONS  WASH 1/2,,,,,,,,038372018385,,,,,,,,,,,
RS255051002,,,,,,,SIMPLY SIMMONS LINER 2,,,,,,,,038372018378,,,,,,,,,,,
RS255047001,,,,,,,SIMPLY SIMMONS SH FAN 1,,,,,,,,038372019337,,,,,,,,,,,
RS255067004,,,,,,,SIMPLY SIMMONS FILBERT 4,,,,,,,,038372018521,,,,,,,,,,,
RS255141010,,,,,,,SIMPLY SIMMONS BRIGHT,,,,,,,,038372014417,,,,,,,,,,,
RS255400006,,,,,,,SIS ALL THE ANGLES SET,,,,,,,,038372019214,,,,,,,,,,,
RS255510001,,,,,,,SIS SYNTH LH BRUSH SET,,,,,,,,038372015094,,,,,,,,,,,
RS255500010,,,,,,,SIS  NATISYNT WC BRSH SET,,,,,,,,038372021828,,,,,,,,,,,
RS255500006,,,,,,,SIS PURE SPRING WIC SET,,,,,,,,038372019252,,,,,,,,,,,
RS255500002,,,,,,,SIS GO-TO BRUSH SET,,,,,,,,038372019139,,,,,,,,,,,
"23.195.99\y-5-'554.55((   26.95(d2 6.9510.8611.994.797.858.59\:)6.337.8512.952.796.185.301.594.2911.994.503.5916.078.798.799.693.990.896.793.254.65o.. 9_55",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
RC8693356,,,,,,,GOUACHE  CLR 24X IOML SET,,,,,,,,780804861853,,,,,,,,,,,
RCll72072,,,,,,,FACE PNT STICK 6CLR BOYS,,,,,,,,766416496669,,,,,,,,,,,
YONOP6M,,,,,,,NIJI OIL PASTEL MTL 6CLR,,,,,,,,031248991331,,,,,,,,,,,
LC4142602484,,,,,,,CRAFT STICKS 150PC,,,,,,,,089241213585,,,,,,,,,,,
NW00241,,,,,,,WHITE GLASS PALETTE  9Xl2,,,,,,,,853089004397,,,,,,,,,,,
NW00141,,,,,,,GREY GLASS PALETTE 9X12,,,,,,,,853089004359,,,,,,,,,,,
HU0010204,,,,,,,COMP GOLD  LEAF SHT 25PK,,,,,,,,081093002041,,,,,,,,,,,
JAJAC9500,,,,,,,MEHNDI HENNA KIT,,,,,,,,743772950042,,,,,,,,,,,
HX13012,,,,,,,SSCORKBACKRULERlfilN,,,,,,,,079252130124,,,,,,,,,,,
DT00311,,,,,,,DAS TERRA COTTA 1. lLB,,,,,,,,8000144043002,,,,,,,,,,,
ABKV501,,,,,,,STORCRAFT PNCL/MRKR,,,,,,,,071617681609,,,,,,,,,,,
GXKSF6C,,,,,,,SHRINK FILM CLEAR 6/PK,,,,,,,,096701136827,,,,,,,,,,,
DT00310,,,,,,,DAS WHITE CLAY 1.lLB,,,,,,,,8000144074112,,,,,,,,,,,
DT00316,,,,,,,DAS WHITE  CLAY 2.2LB,,,,,,,,8000144074105,,,,,,,,,,,
GXRCPU,,,,,,,RUBBER  CEMENT PICK UP,,,,,,,,096701116713,,,,,,,,,,,
GXKMS4,,,,,,,STENCIL FILM MT 9Xl2 4PK,,,,,,,,096701129591,,,,,,,,,,,
FPGM160,,,,Prop65·,,,MINI HI·TEMP GLUE GUN,,,,,,,,018239001606,,,,,,,,,,,
BS080315,,,,,,,SILLY PUTTY BRIGHTS  CDD,,,,,,,,071662203153,,,,,,,,,,,
BS587722,,,,,,,MARKERS  CLASSIC BRD,,,,,,,,071662077228,,,,,,,,,,,
JAJAC9444,,,,,,,FUNK GROV TRAD TYE DY,,,,,,,,743772944409,,,,,,,,,,,
BS684302,,,,,,,WATERCOLOR  PNCL 12CLR,,,,,,,,071662006273,,,,,,,,,,,
HX18803,,,,,,,PROTRACTOR  COMPASS SET,,,,,,,,079252188033,,,,,,,,,,,
HU0010201,,,,,,,GOLD LEAF KIT,,,,,,,,081093002010,,,,,,,,,,,
BS201997,,,,,,,ACRYLIC PNT 6CLR 2oz  SET,,,,,,,,071662319977,,,,,,,,,,,
BS545000,,,,,,,WSH KID METL PNT 6CLR ST,,,,,,,,071662650001,,,,,,,,,,,
BS520096,,,,,,,CRAYONS 96 COLOR  BOX,,,,,,,,071662000967,,,,,,,,,,,
BS512016,,,,,,,SIDEWALK  CHALK 16 PCS,,,,,,,,071662612160,,,,,,,,,,,
BS510816,,,,,,,CHALK ASSORTED 12,,,,,,,,071662008161,,,,,,,,,,,
DT00S0O,,,,,,,8CLR OVAL W/C TAG SET,,,,,,,,072067008008,,,,,,,,,,,
BS684012,,,,,,,COLORED  PENCIL 12 LONGS,,,,,,,,071662040123,,,,,,,,,,,
DT80515,,,,,,,8CLR WSHABLE  GLIT W/C ST,,,,,,,,072067805157,,,,,,,,,,,
CHFA171506,,,,,,,KOHINOOR W/C WHEEL,,,,,,,,014173333599,,,,,,,,,,,
":::;M45711                                                             RECYCLE SKETCH PAD                012017457111                         20.95SM4553                                                               SKETCH PAD 9 X 12                        012017455094                         15.25SM31016                                                             CANVAS PAD 300 SER  16X20       01201739""8162                         27A9PP54751                                                              4PLY PSTRBRD  RED                       045173547518                           0.79SM37011                                                             TRACING  PAD 11 X 14                    012017395116                            9.39SM360111                                                           W/C PAD 11Xl5 TAPE BOUND     012017372117                         12.49SM46019                                                             VISUAL MIX MED 9Xl2  PD         012017460197                            9.9 9SM46019                                                             VISUAL MIX MED 9X12  PD         012017460197                         19.99SM46055                                                             VISUAL WC 5.5 X 8  PAD                012017460555                         10.49SM4779                                                                COLOR  PENCIL PAD 9X12            012017621093                         12.59SM3429                                                                BRISTOL PAD 9X12 SMOOTH      012017365096                         10.69SM27140                                                             lO0SER BRT CNSTRCTN 8Xll     012017271403                           6.95SM27109                                                             l00SER DRAWING  PAD 9Xl2      012017271090                            4.35SM445109                                                           400 ARTIGAN PAD BLK 9Xl2      012017444098                           0.39IAIA1211                                                          ART PRO PRES BOOK 11Xl4       075633906159                         20.75LI4734070                                                           DAVY BOARD  70PT 15X20 4P       099295532792                  ·'(\-\ 21.00SM34512                                                             BRSTL SHT  22X28 VELLUM         012017367120                            2.69IANV1420BK                                                     ART ENVELOPE  14.5INX20IN     075633904728                         14.25BF901120                                                            FMBD BK/BK 3/16 - 20X30             079946138467                            5.36BF900105                                                            FMBD WHITE 3/16 - 24X36            079946074826                            4.60BF950109                                                            FMBD WHT 3/16- 20X30 UPC        079946129960                            3.15BF900130                                                            FMBD WHITE 1/8 - 32X40                                                                    5.35DA481550811                                                    SKETCHBOOK  EW 8.5Xll WB     5011386074498                         8.00DA481550811                                                    SKETCHBOOK  EW 8.5Xll WB     5011386074498                       18.00DA481150508                                                    SKETCHBOOK  EW 5_5X8.5 HB    5011386074443                 e)..n.ooDA481500811                                                    WIREBND SKETCHBK 8.5Xl1     9780737631395                        18.00DA481500811                                                     WIREBND SKETCHBK 8.5Xl1     9780737631395                   Q: 18  .00DA481500811                                                     WIREBND SKETCHBK 8.5Xl1     9780737631395                     ()' 8.00DA481500508                                                     WIREBND SKETCHBK  5.5X8.5    9780737631388                       11.00DA481500508                                                     WIREBND SKETCHBK  5.5X8.5    9780737631388                       11.00CN200041380                                                     COLORLINE  19X25 CAN YLW     3148950413802                          2.05CN200041384                                                     COLORLINE  19X25                          3148950413840                          2.05",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"K Y:L,80W K::iM",,,,,,,ZJ!;N  WC ROUND  WASH,,,,,,,090672081896,,,,,,,,,4.19,,,
RYZ83W34,,,,,,,ZEN WC WASH 3/4,,,,,,,090672081933,,,,,,,,,5.19,,,
RYZ83R4,,,,,,,ZEN WC ROUND  4,,,,,,,090672082022,,,,,,,,,3.09,,,
RYZ83Rl4,,,,,,,ZEN WC ROUND 14,,,,,,,090672082060,,,,,,,,,4.19,,,
RYZ83P012,,,,,,,ZEN WC POINTED OVAL 1/2,,,,,,,090672081988,,,,,,,,,5.1-9,,,
RYZ73WO1,,,,,,,ZEN ALL MED OVL WASH 1,,,,,,,090672081438,,,,,,,,,6.2'9,,,
SA38283,,,,,,,SHARPIE  CHISEL TIP-RED,,,,,,,071641382831,,,,,,,,,1.73,,,
RYZ63T2,,,,,,,ZEN WHT BRST LH FILBRT 2,,,,,,,090672082459,,,,,,,,,3.99,,,
TF49118,,,,,,,DIXIE PRO 30X40 1- 3 /8,,,,,,,081702491181,,,,,,,,,119.70,,,
3M7902,,,,,,,BANNER   PAPER ROLL 30Xl5,,,,,,,051131605411,,,,,,,,,3.03,,,
WN6224109,,,,,,,ART CANVAS  BOARDS 9Xl2,,,,,,,' 094376968453,,,,,,,,,\  \K5.45,,,
WN6224109,,,,,,,ART CANVAS BOARDS 9Xl2,,,,,,,094376968453,,,,,/,,,,5.45,,,
SM342114,,,,,,,100# BRISTOL PAD 14Xl7,,,,,,,012017366147,,,,,,,,,'   22.19,,,
SM342119,,,,,,,100# BRISTOL PAD 19X24,,,,,,,012017366192,,,,,,,,,36.79,,,
SM342119,,,,,,,100# BRISTOL PAD 19X24,,,,,,,012017366192,,,,,,,,,36.79,,,
PP103030,,,,,,,50PK CNST PP R-R ED-9Xl  2,,,,,,,084001030303,,,,,,,,,3.49,,,
HU0010304,,,,,,,GESSOED ART BOARD 8Xl0,,,,,,,081093003048,,,,,,,,,3.66,,,
SM4776,,,,,,,COLOR PENCIL PAD 6X8,,,,,,,012017621062,,,,,,,,,5.85,,,
SM3506,,,,,,,SKETCH PADS 5.5X8.5,,,,,,,012017350061,,,,,,,,,7.95,,,
SM33311,,,,,,,LTWT PRNTMKING PAD,,,,,,,012017333118,,,,,,,,,15 .59,,,
SM27150,,,,,,,lO0SER BLK CHLK PAD 9Xl2,,,,,,,012017271502,,,,,,,,,6.59,,,
SM25151,,,,,,,LEARN PNT  W/C BASIC 9Xl2,,,,,,,012017251511,,,,,,,,,14.99,,,
SM25050,,,,,,,LEARN DRAW ANIMALS 9X12,,,,,,,012017250507,,,,,,,,,14.79,,,
SM46015,,,,,,,VISUAL MIX MED 5.5X 8 PD,,,,,,,012017460159,,,,,,,,,11.49,,,
GL880912,,,,,,,FLUID WC BLOCK 9X12 C/P,,,,,,,696844809123,,,,,,,,,Q.16.59,,,
GL880068,,,,,,,FLUID WC BLOCK 6 X 8 C/P,,,,,,,696844800687,,,,,,,,,9.66,,,
GL850068,,,,,,,FLUID WC BLOCK 6X8 HP,,,,,,,696844850682,,,,,,,,,(}9 .6 6,,,
GL35529                                                              QUAT JRNL GR 2.5X3:.:  8/8           696844355293                              .45,,,,,,,,,,,,,,,,,,,,,,,,,,
GL35520,,,,,,,QUAT JRNL LINED 5.  X3.5,,,,,,,,696844355200,,,,0.41,,,,,,,
WN6224258,,,,,,,ART CANVAS BOARDS 8Xl0,,,,,,,,094376968446,,,,4.40,,,,,,,
WN6224258,,,,,,,ART CA:t\TVAS BOARDS 8Xl0,,,,,,,,094376968446,,,,0.40,,,,,,,
SM45711,,,,,,,RECYCLE SKETCH PAD,,,,,,,,012017457111,,,,20.95,,,,,,,